Test Case ID,Description,Enabled,Data File (if not specified default file will be searched according to convention),Parameters
openApp,open mobile app,1,,
signupExistingAcc,signupExistingAcc,0,,
login,login example,0,,
uploadImage,upload invoices,0,,
purchase,add invoice in purchases,0,,
verifyPurchase,verify purchase details,0,,
enterDailySales,save daily sales details,0,,
findDailysales,find sales amount,0,,
clearDailySales,clear data,0,,
dailySalesReport,verify sales report,0,,
searchReports,search reports ,0,,
cashPayment,due payment in suppliers,1,,
checkPayment,due payment by cheque,0,,
dashboard,test dashbard,0,,
qrGen,Generate QR code,0,,
